"id","priority","phase","area","title","description","acceptance_criteria","test_mcp","required_skills","required_mcp","review_initial_requirements","review_regression_requirements","dev_state","review_initial_state","review_regression_state","git_state","owner","refs","notes"
"KB-1","P0","A","backend","Create synonyms knowledge file","Create data/synonyms.json with at least 50 biological laboratory entity normalization mappings for entity and node normalization.","WHEN data/synonyms.json is loaded THEN it contains at least 50 alias-to-canonical mappings; WHEN common aliases such as PBS buffer, Falcon管, BSC, 移液枪 are queried THEN they normalize to canonical terms; ref: docs/superpowers/specs/2026-06-11-intelligence-enhancement.md:21","CONTRACT","api-and-interface-design;test-driven-development;incremental-implementation;security-and-hardening","","Check that mappings are domain-relevant, non-empty strings, and include Chinese and English/common lab aliases.","Run knowledge-focused tests and full build/test after integration; ensure existing SOP output remains compatible.","已完成","已完成","已完成","已提交","","docs/superpowers/specs/2026-06-11-intelligence-enhancement.md:21; src/pipeline/hypergraph/index.ts:3","source_doc:docs/superpowers/specs/2026-06-11-intelligence-enhancement.md; picked_reason:P0 foundation for all Phase A knowledge-base integration; done_at:2026-06-11; skills_used:api-and-interface-design;test-driven-development;incremental-implementation;security-and-hardening; mcp_used:none; evidence:red npx vitest run tests/knowledge.test.ts failed on missing data/synonyms.json; evidence:green npx vitest run tests/knowledge.test.ts passed 1 test; evidence:node synonym count 91 with PBS buffer/Falcon管/BSC/移液枪 mappings; evidence:npm run build passed; evidence:npm test passed 12 files 53 tests; continue_now:KB-2 Create domain patterns knowledge file"
"KB-2","P0","A","backend","Create domain patterns knowledge file","Create data/domain-patterns.json covering all 22 standard action categories with required parameters, optional parameters, typical risks, related requirements, and engineering hints.","WHEN domain patterns load THEN all 22 actions from ACTION_DICTIONARY are present; WHEN each pattern is inspected THEN requiredParameters, optionalParameters, typicalRisks, relatedRequirements, and engineeringHints are valid; ref: src/pipeline/atomizer/action-dict.ts:7","CONTRACT","api-and-interface-design;test-driven-development;incremental-implementation;security-and-hardening","","Check coverage against ACTION_DICTIONARY and ensure relatedRequirements only use R1-R10.","Run knowledge tests and requirement tests to verify domain-pattern traversal.","已完成","已完成","已完成","已提交","","src/pipeline/atomizer/action-dict.ts:7; src/pipeline/requirements/index.ts:255","source_doc:docs/superpowers/specs/2026-06-11-intelligence-enhancement.md; picked_reason:P0 domain patterns drive KB-10 requirements traversal and later prompt/verification context; done_at:2026-06-11; skills_used:api-and-interface-design;test-driven-development;incremental-implementation;security-and-hardening; mcp_used:none; evidence:red npx vitest run tests/knowledge.test.ts failed on missing data/domain-patterns.json; evidence:green npx vitest run tests/knowledge.test.ts passed 2 tests; evidence:domain patterns cover 23 ACTION_DICTIONARY standard actions including 离心 and 加液; evidence:npm run build passed; evidence:npm test passed 12 files 54 tests; assumption:CSV said 22 action categories but source ACTION_DICTIONARY currently exposes 23 actions; implemented source-of-truth coverage; continue_now:KB-3 Create parameter constraints knowledge file"
"KB-3","P0","A","backend","Create parameter constraints knowledge file","Create data/parameter-constraints.json with engineering units, typical ranges, thresholds, tolerances, and notes for core biological process parameters.","WHEN parameter constraints load THEN each entry has unit, typicalRange, tolerance, and notes; WHEN core parameters 温度, 离心力, 时间, 体积, CO2浓度 are queried THEN constraints are present; ref: docs/superpowers/specs/2026-06-11-intelligence-enhancement.md:70","CONTRACT","api-and-interface-design;test-driven-development;incremental-implementation;security-and-hardening","","Check numeric ranges are valid ascending pairs and tolerance strings are non-empty.","Run knowledge tests and ensure parameter extraction tests still pass.","已完成","已完成","已完成","已提交","","docs/superpowers/specs/2026-06-11-intelligence-enhancement.md:70; src/pipeline/atomizer/index.ts:85","source_doc:docs/superpowers/specs/2026-06-11-intelligence-enhancement.md; picked_reason:P0 parameter constraints are required before loader validation and engineering requirement enrichment; done_at:2026-06-11; skills_used:api-and-interface-design;test-driven-development;incremental-implementation;security-and-hardening; mcp_used:none; evidence:red npx vitest run tests/knowledge.test.ts failed on missing data/parameter-constraints.json; evidence:green npx vitest run tests/knowledge.test.ts passed 3 tests; evidence:parameter constraints contain 42 entries and core 温度/离心力/时间/体积/CO2浓度 constraints; evidence:npm run build passed; evidence:npm test passed 12 files 55 tests; continue_now:KB-4 Create risk catalog knowledge file"
"KB-4","P0","A","backend","Create risk catalog knowledge file","Create data/risk-catalog.json with 15-20 standard risks including category, severity, trigger actions, handling, and verification method.","WHEN risk catalog loads THEN it contains between 15 and 20 risks; WHEN each risk is inspected THEN category, severity, triggerActions, standardHandling, and verificationMethod are valid; ref: src/pipeline/atomizer/index.ts:225","CONTRACT","api-and-interface-design;test-driven-development;incremental-implementation;security-and-hardening","","Check severities are low, medium, or high and trigger actions map to known actions.","Run knowledge tests and atomizer risk tests after integration.","已完成","已完成","已完成","已提交","","src/pipeline/atomizer/index.ts:225; docs/superpowers/specs/2026-06-11-intelligence-enhancement.md:103","source_doc:docs/superpowers/specs/2026-06-11-intelligence-enhancement.md; picked_reason:P0 risk catalog feeds atomizer risk inference and later risk coverage verification; done_at:2026-06-11; skills_used:api-and-interface-design;test-driven-development;incremental-implementation;security-and-hardening; mcp_used:none; evidence:red npx vitest run tests/knowledge.test.ts failed on missing data/risk-catalog.json; evidence:green npx vitest run tests/knowledge.test.ts passed 4 tests; evidence:risk catalog contains 18 risks with valid severity and trigger actions; evidence:npm run build passed; evidence:npm test passed 12 files 56 tests; continue_now:KB-5 Implement knowledge base loader"
"KB-5","P0","A","backend","Implement knowledge base loader","Create src/knowledge/loader.ts with KnowledgeBase interfaces and loadKnowledgeBase() to load and validate all knowledge JSON files.","WHEN loadKnowledgeBase() runs with default data directory THEN it returns synonyms, domainPatterns, parameterConstraints, and riskCatalog; WHEN a required file or required field is missing THEN it throws an error naming the invalid file; ref: docs/superpowers/specs/2026-06-11-intelligence-enhancement.md:135","CONTRACT","api-and-interface-design;test-driven-development;incremental-implementation;security-and-hardening","","Check type definitions, validation depth, error messages, and default path behavior.","Run tests/knowledge.test.ts plus npm run build.","已完成","已完成","已完成","已提交","","docs/superpowers/specs/2026-06-11-intelligence-enhancement.md:135; package.json:17","source_doc:docs/superpowers/specs/2026-06-11-intelligence-enhancement.md; depends_on:KB-1,KB-2,KB-3,KB-4; picked_reason:P0 loader is the interface boundary for all subsequent knowledge-aware stages; done_at:2026-06-11; skills_used:api-and-interface-design;test-driven-development;incremental-implementation;security-and-hardening; mcp_used:none; evidence:red npx vitest run tests/knowledge.test.ts failed on missing ../src/knowledge/loader.js; evidence:green npx vitest run tests/knowledge.test.ts passed 6 tests; evidence:loadKnowledgeBase returns four knowledge maps and invalid directory error names synonyms.json; evidence:npm run build passed; evidence:npm test passed 12 files 58 tests; continue_now:KB-6 Add knowledge base tests"
"KB-6","P1","A","backend","Add knowledge base tests","Create tests/knowledge.test.ts covering loading, validation failures, and query helpers for knowledge base files.","WHEN npm test runs THEN tests/knowledge.test.ts validates successful loading, invalid fixture rejection, synonym lookup, domain pattern lookup, parameter constraints, and risk lookup; ref: tests/requirements.test.ts:1","CONTRACT","api-and-interface-design;test-driven-development;incremental-implementation;security-and-hardening","","Check tests exercise real JSON files and at least one invalid temporary data directory.","Run tests/knowledge.test.ts and npm test.","已完成","已完成","已完成","已提交","","tests/requirements.test.ts:1; src/knowledge/loader.ts:1","source_doc:docs/superpowers/specs/2026-06-11-intelligence-enhancement.md; depends_on:KB-5; picked_reason:loader exists and broader query/invalid-data tests close the knowledge module contract before pipeline integration; done_at:2026-06-11; skills_used:api-and-interface-design;test-driven-development;incremental-implementation;security-and-hardening; mcp_used:none; evidence:red knowledge tests failed on absent query helpers and masked synonyms validation; evidence:green tests/knowledge.test.ts passed 7 tests including temporary invalid directory and four query APIs; evidence:npm run build passed; evidence:npm test passed 12 files 59 tests; continue_now:KB-7 Integrate knowledge lookups into atomizer inference"
"KB-7","P0","A","backend","Integrate knowledge lookups into atomizer inference","Update atomizer field inference to use knowledge base lookups for inputs, targets, containers, tools, output states, conditions, and risks while preserving existing defaults.","WHEN atomizeSop runs without explicit knowledge THEN default knowledge is used; WHEN actions trigger catalog risks THEN risks come from risk-catalog.json; WHEN existing sample SOP is processed THEN current OP shape remains compatible; ref: src/pipeline/atomizer/index.ts:61","CONTRACT","api-and-interface-design;test-driven-development;incremental-implementation;security-and-hardening","","Check backward-compatible AtomizeOptions, no repeated disk loads in tight loops, and sensible fallback behavior.","Run tests/atomizer.test.ts and npm test.","已完成","已完成","已完成","已提交","","src/pipeline/atomizer/index.ts:61; src/pipeline/atomizer/index.ts:144; src/pipeline/atomizer/index.ts:225; src/knowledge/loader.ts:35; data/domain-patterns.json:1; tests/atomizer.test.ts:53","source_doc:docs/superpowers/specs/2026-06-11-intelligence-enhancement.md; depends_on:KB-5,KB-1,KB-2,KB-4; picked_reason:P0 first pipeline integration slice; risk catalog and synonyms are now available; done_at:2026-06-11; skills_used:api-and-interface-design;test-driven-development;incremental-implementation;security-and-hardening; mcp_used:none; evidence:red atomizer test expected PBS/container/catalog handling but existing hardcoded inference returned 1 mL; evidence:green tests/atomizer.test.ts passed 5 tests and tests/knowledge.test.ts passed 7 tests; evidence:atomizer loads or accepts KnowledgeBase once per call and uses synonyms/domain inference/risk catalog/parameter thresholds; evidence:npm run build passed; evidence:npm test passed 12 files 60 tests; evidence:graphify update . rebuilt 1200 nodes 1571 edges; continue_now:KB-8 Use synonyms during atomizer entity normalization"
"KB-8","P1","A","backend","Use synonyms during atomizer entity normalization","Update atomizer parameter and entity inference to normalize aliases through synonyms.json where applicable.","WHEN atomizer sees aliases such as PBS buffer, Falcon管, BSC, or 移液枪 THEN inferred entities are canonicalized through knowledge synonyms; ref: src/pipeline/atomizer/index.ts:241","CONTRACT","api-and-interface-design;test-driven-development;incremental-implementation;security-and-hardening","","Check synonym normalization is applied to extracted entities without corrupting numeric parameter rawText.","Run tests/atomizer.test.ts and tests/knowledge.test.ts.","已完成","已完成","已完成","已提交","","src/pipeline/atomizer/index.ts:75; src/pipeline/atomizer/index.ts:98; src/pipeline/atomizer/index.ts:226; data/synonyms.json:71; tests/atomizer.test.ts:53","source_doc:docs/superpowers/specs/2026-06-11-intelligence-enhancement.md; depends_on:KB-5,KB-1; picked_reason:entity normalization is partially integrated; parameter text normalization is the remaining acceptance gap; done_at:2026-06-11; skills_used:api-and-interface-design;test-driven-development;incremental-implementation;security-and-hardening; mcp_used:none; evidence:red tests/atomizer.test.ts failed because 1毫升 produced no volume parameter; evidence:green atomizer and knowledge tests passed 12 tests; evidence:aliases normalize BSC, 移液枪, Falcon管, PBS buffer, and parameter units while sourceText remains unchanged; evidence:npm run build passed; evidence:npm test passed 12 files 60 tests; evidence:graphify update . rebuilt 1208 nodes 1580 edges; continue_now:KB-9 Use synonyms during hypergraph node normalization"
"KB-9","P0","A","backend","Use synonyms during hypergraph node normalization","Update hypergraph normalizedName generation to use synonyms.json for node deduplication instead of the hardcoded SYNONYMS map.","WHEN buildHypergraph receives equivalent aliases THEN node normalizedName uses knowledge synonyms and duplicate aliases reuse the same node; ref: src/pipeline/hypergraph/index.ts:3","CONTRACT","api-and-interface-design;test-driven-development;incremental-implementation;security-and-hardening","","Check default behavior, injected knowledge support, and removal or containment of hardcoded synonym map.","Run tests/hypergraph.test.ts and npm test.","已完成","已完成","已完成","已提交","","src/pipeline/hypergraph/index.ts:1; src/pipeline/hypergraph/index.ts:9; src/pipeline/hypergraph/index.ts:54; tests/hypergraph.test.ts:7","source_doc:docs/superpowers/specs/2026-06-11-intelligence-enhancement.md; depends_on:KB-5,KB-1; picked_reason:P0 hypergraph still contains the final hardcoded synonym map and must share the validated knowledge boundary; done_at:2026-06-11; skills_used:api-and-interface-design;test-driven-development;incremental-implementation;security-and-hardening; mcp_used:none; evidence:red injected custom synonyms were ignored and 洗液甲 remained unnormalized; evidence:green tests/hypergraph.test.ts passed 2 tests; evidence:hardcoded SYNONYMS removed and one KnowledgeBase instance is reused by HypergraphBuilder; evidence:npm run build passed; evidence:npm test passed 12 files 60 tests; evidence:graphify update . --force rebuilt 1207 nodes 1587 edges after expected hardcoded-node removal; continue_now:KB-10 Replace hardcoded domain patterns in requirements"
"KB-10","P0","A","backend","Replace hardcoded domain patterns in requirements","Update requirements generation to traverse domain-patterns.json for all actions instead of the centrifuge-only applyDomainPatterns rule.","WHEN an action has requiredParameters in domain-patterns.json and the hyperedge lacks them THEN a clarification names the missing parameters; WHEN all required parameters are present THEN no missing-parameter clarification is produced; ref: src/pipeline/requirements/index.ts:255","CONTRACT","api-and-interface-design;test-driven-development;incremental-implementation;security-and-hardening","","Check action lookup, source hyperedge linkage, clarification priority, and compatibility with existing centrifuge test.","Run tests/requirements.test.ts and npm test.","已完成","已完成","已完成","已提交","","src/pipeline/requirements/index.ts:2; src/pipeline/requirements/index.ts:18; src/pipeline/requirements/index.ts:266; tests/requirements.test.ts:72","source_doc:docs/superpowers/specs/2026-06-11-intelligence-enhancement.md; depends_on:KB-5,KB-2; picked_reason:P0 requirements still has a centrifuge-only rule despite validated patterns for every supported action; done_at:2026-06-11; skills_used:api-and-interface-design;test-driven-development;incremental-implementation;security-and-hardening; mcp_used:none; evidence:red non-centrifuge 加液 operation produced zero clarifications; evidence:green tests/requirements.test.ts passed 4 tests; evidence:domain patterns now drive required-parameter clarifications for every known action and complete operations are skipped; evidence:source hyperedge H-OP-001 retained and centrifuge regression passed; evidence:npm run build passed; evidence:npm test passed 12 files 61 tests; evidence:graphify update . rebuilt 1207 nodes 1595 edges; continue_now:KB-11 Load knowledge base in pipeline runner"
"KB-11","P0","A","backend","Load knowledge base in pipeline runner","Update runPipeline to load KnowledgeBase once at pipeline start and pass it to atomizer, hypergraph, and requirements stages.","WHEN runPipeline executes THEN knowledge base is loaded once and passed through all knowledge-aware stages; WHEN options.knowledgeBase is supplied THEN runner uses it instead of reading from disk; ref: src/pipeline/runner.ts:18","CONTRACT","api-and-interface-design;test-driven-development;incremental-implementation;security-and-hardening","","Check dependency injection path for tests and no hidden repeated load per operation.","Run tests/e2e.test.ts and npm test.","已完成","已完成","已完成","已提交","","src/pipeline/runner.ts:3; src/pipeline/runner.ts:11; src/pipeline/runner.ts:22; tests/e2e.test.ts:12","source_doc:docs/superpowers/specs/2026-06-11-intelligence-enhancement.md; depends_on:KB-5; picked_reason:P0 the public full-pipeline boundary still allows three independent default knowledge loads and cannot inject one shared instance; done_at:2026-06-11; skills_used:api-and-interface-design;test-driven-development;incremental-implementation;security-and-hardening; mcp_used:none; evidence:red runner ignored injected knowledge and atomizer output remained 未说明; evidence:green tests/e2e.test.ts passed 4 tests; evidence:01-ops, 02-nodes, and 06-clarifications prove one injected instance reached atomizer, hypergraph, and requirements; evidence:npm run build passed; evidence:npm test passed 12 files 62 tests; evidence:graphify update . rebuilt 1207 nodes 1604 edges; continue_now:KB-12 Add focused integration tests for knowledge-aware stages"
"KB-12","P1","A","backend","Update atomizer and requirements tests for knowledge injection","Update tests/requirements.test.ts and tests/atomizer.test.ts to cover knowledge-based inference and injection behavior.","WHEN tests run THEN atomizer and requirements tests include knowledge-based synonym, risk, and domain-pattern cases while preserving existing sample behavior; ref: tests/atomizer.test.ts:25","CONTRACT","api-and-interface-design;test-driven-development;incremental-implementation;security-and-hardening","","Check tests are not brittle to JSON ordering and validate behavior through public APIs.","Run tests/atomizer.test.ts tests/requirements.test.ts and npm test.","已完成","已完成","已完成","已提交","","tests/atomizer.test.ts:53; tests/requirements.test.ts:72","source_doc:docs/superpowers/specs/2026-06-11-intelligence-enhancement.md; depends_on:KB-7,KB-10; picked_reason:implementation is complete but explicit non-default injection coverage is needed at both public stage APIs; done_at:2026-06-11; skills_used:api-and-interface-design;test-driven-development;incremental-implementation;security-and-hardening; mcp_used:none; evidence:characterization tests use public atomizeSop/buildHypergraph/generateRequirements APIs with non-default injected synonym, risk handling, and domain parameter data; evidence:sourceText remains unchanged while parameter rawText is canonicalized; evidence:targeted atomizer and requirements tests passed 9 tests; evidence:npm run build passed; evidence:npm test passed 12 files 62 tests; evidence:graphify update . rebuilt 1207 nodes 1604 edges; continue_now:KB-13 Update E2E tests for knowledge-loaded pipeline"
"KB-13","P1","A","backend","Update E2E tests for knowledge-loaded pipeline","Update tests/e2e.test.ts to verify the full pipeline works with the knowledge base loaded.","WHEN e2e tests run THEN full pipeline output is produced with knowledge-aware stages and run metadata remains valid; ref: tests/e2e.test.ts:11","CONTRACT","api-and-interface-design;test-driven-development;incremental-implementation;security-and-hardening","","Check E2E verifies real pipeline path rather than importing internal modules only.","Run tests/e2e.test.ts and npm test.","已完成","已完成","已完成","已提交","","tests/e2e.test.ts:52; src/pipeline/runner.ts:19","source_doc:docs/superpowers/specs/2026-06-11-intelligence-enhancement.md; depends_on:KB-11; picked_reason:final acceptance requires knowledge-aware assertions on the spawned CLI path and metadata consistency; done_at:2026-06-11; skills_used:api-and-interface-design;test-driven-development;incremental-implementation;security-and-hardening; mcp_used:none; evidence:spawned CLI E2E verifies catalog risk, normalized container node, domain-pattern clarification, all output files, stage durations, and metadata/file count consistency; evidence:tests/e2e.test.ts passed 4 tests; evidence:npm run build passed; evidence:npm test passed 12 files 62 tests; evidence:graphify update . reported no topology changes; continue_now:final independent review and CSV audit"
